#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 20 różowych krewetek	['krewetki']
+ 1/2 średniej cebuli	['cebula']
+ 3 łyżki oliwy z oliwek Extra Vergine	['oliwa', 'oliwka']
+ sól morska, świeżo zmielony pieprz	['sól', 'pieprz']
+ 3 łyżki drobno posiekanej natki pietruszki	['natka', 'pietruszka']

#end
#start
254. Zupa krem z pieczonej dyni z gruszką (https://www.kwestiasmaku.com/zielony_srodek/gruszki/krem_z_dyni_gruszki/przepis.html)
+ 700 g pieczonej dyni (około 1 kg surowej, ze skorupą)	['dynia', 'skorupa']
+ 3 gruszki	[]
+ 1/2 cebuli, pokrojonej w kosteczkę	['cebula']
+ 2 łyżki masła	['masło']
+ 1 szklanka białego wina	['wino']
+ 1/2 szklanki gorącego bulionu drobiowego lub jarzynowego	['bulion']
+ 1/2 szklanki śmietanki 18% do zup lub kremowej 30%	['śmietanka']
+ 1/3 łyżeczki tartej gałki muszkatołowej + do podania	['podanie']
+ 1/2 łyżeczki cynamonu w proszku + do podania	['cynamon', 'proszek', 'podanie']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']

#end
#start
255. Zupa z soczewicy z pomidorami (https://www.kwestiasmaku.com/zielony_srodek/soczewica/zupa_z_soczewicy/przepis.html)
+ 1 łyżka masła lub oliwy	['masło', 'oliwa']
+ włoszczyzna (1 cebula, 1 marchewka, 1 pietruszka, 1 por, 2 ząbki czosnku)	['włoszczyzna', 'cebula', 'marchewka', 'pietruszka', 'por', 'czosnek']
+ 1,5 litra bulionu warzywnego	['bulion']
+ 1 puszka (400 g) pomidorów pokrojonych w kostkę, bez skórek	['pomidor', 'skórka']
+ 400 ml soku pomidorowego z kartonika	['sok']
+ 250 g czerwonej soczewicy	['soczewica']
+ 1/2 łyżeczki kminu rzymskiego zmielonego	['kmin']
+ 1 łyżeczka zmielonej suszonej kolendry	['kolendra']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 2 łyżki mieszanki gęstego sosu ostrygowego z sosem sojowym	['mieszanka', 'sos']

#end
#start
256. Chłodnik jagodowy z mascarpone (https://www.kwestiasmaku.com/zielony_srodek/jagody/chlodnik_z_jagodami/przepis.html)
+ 300 g jagód + garść do dekoracji	['jagoda', 'dekoracja']
+ 2 szklanki wody	['woda']
+ 3 łyżki brązowego cukru	['cukier']
+ 1 łyżka octu balsamicznego	['ocet']
+ 4 łyżki sera mascarpone	['ser']
+ 3/4 szklanki mleka	[]
+ 1/2 łyżeczki cynamonu, 1 gwiazdka anyżu, 2 łyżeczki cukru waniliowego z prawdziwą wanilią, szczypta tartej skórki pomarańczowej, 5 goździków	['cynamon', 'anyż', 'cukier', 'wanilia']
+ garść "grafitowej" bazylii (odmiany Black), lub zwykłej zielonej	['bazylia']
+ 1 kubeczek jogurtu naturalnego	['kubeczek', 'jogurt']
+ około 150 g ugotowanego makaronu	['makaron']

#end
#start
257. Zupa szczawiowa z ziemniakami (https://www.kwestiasmaku.com/zielony_srodek/szczaw/zupa_szczawiowa/przepis.html)
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy	['oliwa']
+ 1 cebula	['cebula']
+ 1 marchewka	['marchewka']
+ 1/2 pietruszki	['pietruszka']
+ 2 ziemniaki	['ziemniak']
+ bulion jarzynowy lub drobiowy	['bulion']
+ 1 łyżeczka suszonego oregano	['oregano']
+ 2 garście liści szczawiu (ok. 250 g)	['szczaw']
+ 125 ml śmietanki 30% lub 18% do zup i sosów	['śmietanka']

#end
#start
258. Zupa szparagowa z kurczakiem i kaszą jaglaną (https://www.kwestiasmaku.com/zielony_srodek/szparagi/zupa_z_nowalijkami/przepis.html)
+ 200 g piersi kurczaka	['pierś', 'kurczak']
+ 1 łyżka masła + 1 łyżka oliwy	['masło', 'oliwa']
+ 200 g marchewki	['marchewka']
+ 250 g ziemniaków	['ziemniak']
+ 4 łyżki kaszy jaglanej	['kasza']
+ 1,5 litra bulionu drobiowego	['bulion']
+ 6 zielonych szparagów	['szparag']
+ 100 ml mleka	[]
+ 60 ml śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']

#end
#start
259. Chłodnik litewski (z botwinki) z awokado i rzodkiewką (https://www.kwestiasmaku.com/zielony_srodek/botwinka/chlodnik_litewski/przepis.html)
+ około 1/2 kg botwinki wraz z buraczkami	['botwinka', 'buraczki']
+ 1 litr bulionu jarzynowego lub wody	['bulion', 'woda']
+ 250 ml kefiru	['kefir']
+ 250 ml maślanki	[]
+ 200 ml jogurtu	['jogurt']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ pęczek rzodkiewek	['rzodkiewka']
+ po 4 łyżki posiekanego koperku i szczypiorku	['koperek', 'szczypiorek']
+ 1 awokado	['awokado']

#end
#start
260.  Zupa krem z zielonych szparagów i awokado (https://www.kwestiasmaku.com/zielony_srodek/szparagi/krem_awokado/przepis.html)
+ 1 pęczek zielonych szparagów	['szparag']
+ 1 łyżka masła	['masło']
+ 1 ząbek czosnku	['czosnek']
+ 1/4 szklanki białego wina (niekoniecznie)	['wino']
+ 2 szklanki bulionu jarzynowego	['bulion']
+ 1 dojrzałe awokado	['awokado']
+ garść rukoli	['rukola']
+ świeże zioła: po 1 łyżce posiekanego koperku kolendry	['zioła', 'łyżka', 'koperek', 'kolendra']
+ 2 łyżki oliwy z oliwek extra virgin	['oliwa', 'oliwka']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/3 szklanki śmietanki kremowej 30%, zimnej	['śmietanka']
+ 2 pełne łyżki sera mascarpone, zimnego	['ser', 'zimny']

#end
#start
261. Zupa krem z botwinki z brokułem (https://www.kwestiasmaku.com/zielony_srodek/botwinka/zupa_krem/przepis.html)
+ około 1,5 litra bulionu warzywnego	['bulion']
+ 1 pęczek botwinki (razem z buraczkami)	['botwinka', 'buraczki']
+ 1/2 brokuła	['brokuł']
+ 2 średnie ugotowane ziemniaki	['ziemniak']
+ 1/2 pęczka świeżej kolendry	['kolendra']
+ 2 łyżeczki mielonej kolendry	['kolendra']
+ 1/2 szklanki śmietanki kremowej 30%	['śmietanka']
+ sól i świeżo zmielony pieprz	['sól', 'pieprz']
+ 50 g sera camembert lub brie	['ser', 'camembert', 'brie']
+ 4 kawałki łososia, po około 100 g każdy	['łosoś']
+ sól morska	['sól']
+ 4 łyżki mielonej kolendry	['kolendra']
+ 2 łyżki zmielonego kminu rzymskiego	['kmin']
+ 6 łyżek oliwy z oliwek extra virgine	['oliwa', 'oliwka']

#end
#start
262. Zupa krem fasolowa (https://www.kwestiasmaku.com/zielony_srodek/fasolka/zupa_krem/przepis.html)
+ 1 - 2 łyżki oliwy	['oliwa']
+ 2 duże ząbki czosnku, pokrojone w plasterki	['czosnek']
+ 1 średnia cebula, pokrojona w małą kosteczkę	['cebula']
+ 250 g pietruszki lub pasternaku, obranych i pokrojonych w kostkę	['pietruszka', 'pasternak']
+ 150 g ziemniaków, obranych i pokrojonych w kostkę	['ziemniak']
+ 1 pełna szklanka (ok 300 ml) ugotowanej drobnej fasolki wraz z wywarem* lub 1 puszka (ok 400 g) fasolki w zalewie	['oko', 'fasolka', 'wywar']
+ 400 ml bulionu warzywnego	['bulion']
+ 2 listki laurowe	[]
+ sok z 1/4 cytryny	['sok', 'cytryna']
+ 1/2 szklanki (125 ml) śmietanki kremowej UHT 30%	['śmietanka', 'uht']
+ 1/2 szklanki mleka	[]

#end
#start
263. Chłodnik brzoskwiniowy z awokado (https://www.kwestiasmaku.com/zielony_srodek/brzoskwinie/chlodnik_brzoskwiniowy/przepis.html)
+ 3 dojrzałe brzoskwinie	['brzoskwinia']
+ sok z 2 świeżych pomarańczy	['sok', 'pomarańcza']
+ sok z 1 cytryny	['sok', 'cytryna']
+ 1 łyżka posiekanych listków mięty (+ do dekoracji)	['mięta', 'dekoracja']
+ 1 łyżka posiekanych listków tymianku (+ do dekoracji)	['tymianek', 'dekoracja']
+ 30 ml likieru pomarańczowego Cointreau	['likier']
+ 1 łyżeczka wody z kwiatu pomarańczy (wody pomarańczowej)	['woda', 'kwiat', 'pomarańcza']
+ 1 dojrzałe awokado	['awokado']
+ świeżo zmielony czarny pieprz	['pieprz']

#end
#start
264. Chłodnik ogórkowy z awokado (https://www.kwestiasmaku.com/kuchnia_polska/zupy/ogorkowa_z_awokado/przepis.html)
+ 1 długi ogórek szklarniowy średniej wielkości	['ogórek', 'wielkość']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1/3 niedużego pora	['por']
+ 1 dojrzałe awokado	['awokado']
+ 1/2 litra bulionu warzywnego	['bulion']
+ 1/2 pęczka koperku (około 1 pełnej łyżki posiekanego)	['koperek']
+ 1 łyżka posiekanej świeżej kolendry	['kolendra']
+ 150 ml śmietanki kremowej UHT 30%	['śmietanka', 'uht']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/2 kubeczka jogurtu naturalnego	['kubeczek', 'jogurt']
+ 2 łyżki oderwanych listków świeżej kolendry	['kolendra']
+ skórka z ogórka	['skórka', 'ogórek']
+ 3 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 12 różowych (gotowanych) mrożonych krewetek tygrysich	['krewetki']
+ 1 - 2 łyżeczki pokrojonej w drobną kosteczkę pikantnej papryczki chilli	['papryczka', 'chilli']
+ 1 ząbek czosnku, pokrojony w kosteczkę	['czosnek']
+ 1 łyżka posiekanej świeżej kolendry	['kolendra']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
265. Zupa krem z dyni z krewetkami i pesto kolendrowym (https://www.kwestiasmaku.com/zielony_srodek/dynia/krem_z_dyni_krewetki/przepis.html)
+ 2 łyżki oleju roślinnego	['olej']
+ 1 średnia cebula, pokrojona w kosteczkę	['cebula']
+ 1 pełna łyżka tartego świeżego imbiru	['imbir']
+ 1 łyżka posiekanej ostrej papryczki chilli	['papryczka', 'chilli']
+ 2 ząbki czosnku, pokrojone w kosteczkę	['czosnek']
+ 2 szklanki purée z dyni*	['purée', 'dynia']
+ 500 ml bulionu warzywnego	['bulion']
+ 250 ml mleka kokosowego	[]
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 12 krewetek np. Black Tiger	['krewetki']
+ 2 łyżki oliwy	['oliwa']
+ 1 łyżeczka drobno posiekanej papryczki chilli	['papryczka', 'chilli']
+ 1 ząbek czosnku, pokrojony w drobniutką kosteczkę	['czosnek']
+ 1 pęczek kolendry, 4 łyżki oliwy z oliwek, skórka i sok z 1/2 cytryny, 1 ząbek czosnku	['kolendra', 'oliwa', 'oliwka', 'skórka', 'sok', 'cytryna', 'czosnek']
+ krążki czerwonej cebuli, listki kolendry	['krążek', 'cebula', 'kolendra']

#end
#start
266. Zupa fasolowa z marchewką i zielonym pesto (https://www.kwestiasmaku.com/zielony_srodek/fasolka/fasolowa_z_pesto/przepis.html)
+ 1 szklanka suchej fasoli*	['fasola']
+ 500 - 600 ml bulionu drobiowego lub jarzynowego	['bulion']
+ 2 średnie marchewki, obrane i pokrojone w cienkie plasterki	['marchewka']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 średnia cebula, pokrojona w drobną kosteczkę	['cebula']
+ 2 łyżki mąki pszennej**	['mąka']
+ sól oraz świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 4 łyżki pesto (przepis poniżej)	['pesto', 'przepis']
+ garść rukoli lub bazylii	['rukola', 'bazylia']
+ 3 łyżki tartego parmezanu lub grana padano	['parmezan']
+ 1 łyżeczka orzeszków pinii lub pestek dyni	['orzeszek', 'pinia', 'pestka', 'dynia']
+ 4 łyżki oliwy z oliwek extra virgine	['oliwa', 'oliwka']
+ 1/2 małego ząbka czosnku	['czosnek']
+ sól i pieprz do smaku	['sól', 'pieprz']

#end
#start
267. Zupa z czerwonej soczewicy z podgrzybkami (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_z_soczewica/przepis.html)
+ 3 kapelusze suszonych podgrzybków	['kapelusz', 'podgrzybek']
+ 5 szklanek wody	['woda']
+ włoszczyzna: 1 marchewka, 1 pietruszka, 1 mała cebula, po kawałeczku selera i kapusty, 1/4 pora, gałązka natki pietruszki	['włoszczyzna', 'marchewka', 'pietruszka', 'cebula', 'kawałeczek', 'seler', 'por', 'natka']
+ 1/2 szklanki czerwonej soczewicy	['soczewica']
+ 2 średnie ziemniaki, obrane i pokrojone w kosteczkę	['ziemniak']
+ po 4 ziarenka ziela angielskiego i czarnego pieprzu, 2 listki laurowe, 1 łyżeczka suszonego tymianku	['ziarenko', 'ziele', 'pieprz', 'tymianek']
+ po 2 łyżki posiekanego koperku i szczypiorku	['koperek', 'szczypiorek']
+ 1 łyżka mąki pszennej	['mąka']
+ 2 łyżki gęstej śmietany 18% i 2 łyżki śmietany kremówki lub 4 łyżki śmietanki sojowej	['śmietana', 'kremówka', 'śmietanka']
+ sól, świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
268. Barszcz wigilijny z pieczonych buraczków (https://www.kwestiasmaku.com/kuchnia_polska/wigilia/barszcz_wigilijny/przepis.html)
+ garść suszonych grzybów, najlepiej prawdziwków (ewentualnie mieszanych z podgrzybkami)	['prawdziwek', 'podgrzybek']
+ 2 ząbki czosnku	['czosnek']
+ 4 średnie buraki	[]
+ 2 litry esencjonalnego wywaru warzywnego (marchewka, cebula, pietruszka, por)	['wywar', 'marchewka', 'cebula', 'pietruszka', 'por']
+ suszone zioła: 2 liście laurowe, 2 łyżki majeranku, 6 ziarenek czarnego pieprzu, 4 ziarenka ziela angielskiego	['zioła', 'majeranek', 'pieprz', 'ziarenko', 'ziele']
+ 3 łyżki posiekanej świeżej natki pietruszki	['natka', 'pietruszka']
+ 3 łyżki soku z cytryny lub 2 łyżki octu	['sok', 'cytryna', 'ocet']

#end
#start
269. Barszcz ukraiński (https://www.kwestiasmaku.com/kuchnia_polska/zupy/barszcz_ukrainski/przepis.html)
+ 5 łyżek suchej białej fasoli np. piękny Jaś	['fasola', 'jaś']
+ 2 listki laurowe	[]
+ 1 ząbek czosnku	['czosnek']
+ 3 średnie buraczki	['buraczki']
+ 3 podudzia z kurczaka	['podudzie', 'kurczak']
+ włoszczyzna (1 marchewka, 1/2 pietruszki, kawałek pora i białej kapusty)	['włoszczyzna', 'marchewka', 'pietruszka', 'por']
+ 1/2 cebuli	['cebula']
+ 2 ziemniaki	['ziemniak']
+ 3 łyżki posiekanej natki pietruszki	['natka', 'pietruszka']
+ 2 łyżki przecieru pomidorowego	['przecier']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 1/2 szklanki śmietany 18%	['śmietana']
+ 1 łyżka mąki	['mąka']

#end
#start
270. Zupa krem buraczkowa (https://www.kwestiasmaku.com/zielony_srodek/buraczki/zupa_z_buraczkow/przepis.html)
+ 650 g małych buraczków	['buraczki']
+ 5 łyżek oliwy extra vergine	['oliwa']
+ 1 średnia cebula, pokrojona w kosteczkę	['cebula']
+ 2 ząbki czosnku, posiekane	['czosnek']
+ 1 łyżka posiekanego świeżego tymianku	['tymianek']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ sok z 1/2 pomarańczy + 1 pełna łyżeczka startej skórki z pomarańczy	['sok', 'pomarańcza']
+ 1 litr bulionu jarzynowego	['bulion']
+ 4 łyżki śmietany kremówki	['śmietana', 'kremówka']
+ jogurt naturalny	['jogurt']
+ kilka łyżek posiekanego szczypiorku	['szczypiorek']

#end
#start
271. Zupa grzybowa ze świeżych lub mrożonych grzybów (https://www.kwestiasmaku.com/kuchnia_polska/zupy/grzybowa_tradycyjna/przepis.html)
+ 600 g grzybów (borowików lub mieszanych borowików i podgrzybków) świeżych lub mrożonych	['borowik', 'podgrzybek']
+ 2 łyżki masła	['masło']
+ 1 drobno posiekana cebula	['cebula']
+ 1,5 litra gorącego bulionu wołowego lub drobiowego	['bulion']
+ 200 ml śmietany kremówki	['śmietana', 'kremówka']
+ sok z cytryny	['sok', 'cytryna']
+ 2 łyżki natki pietruszki	['natka', 'pietruszka']

#end
#start
272. Zupa krem brokułowa z gorgonzolą (https://www.kwestiasmaku.com/zielony_srodek/brokuly/brokulowa_z_gorgonzola/przepis.html)
+ 1 bardzo duży brokuł	['brokuł']
+ ok. 500 ml gorącego bulionu lub rosołu	['bulion', 'rosół']
+ 100 g sera Gorgonzola	['ser']
+ pęczek bazylii	['bazylia']
+ sól morska oraz świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
273. Zupa grzybowa z suszonych grzybów z ziemniakami (https://www.kwestiasmaku.com/zielony_srodek/grzyby/grzybowa_z_warzywami/przepis.html)
+ 25 g suszonych grzybów (borowików lub podgrzybków)	['borowik', 'podgrzybek']
+ 2 łyżki oleju roślinnego	['olej']
+ 1/2 cebuli	['cebula']
+ 2 łyżka masła	['masło']
+ 2 litry bulionu	['bulion']
+ 1 mała pietruszka	['pietruszka']
+ 1 marchewka	['marchewka']
+ 2 ziemniaki	['ziemniak']
+ 3 ziarenka ziela angielskiego i 2 listki laurowe	['ziarenko', 'ziele']
+ 150 g gęstej śmietany 18%	['śmietana']
+ 80 ml śmietanki kremówki 30%	['śmietanka', 'kremówka']
+ 1 łyżka posiekanego koperku lub 1 łyżeczka suszonego tymianku	['koperek', 'tymianek']

#end
#start
274. Zupa kalafiorowa z ziemniakami i serem pleśniowym (https://www.kwestiasmaku.com/zielony_srodek/kalafior/kalafiorowa_z_szalwia/przepis.html)
+ 2 łyżki masła, 2 łyżki oliwy z oliwek + dodatkowo do smaku	['masło', 'oliwa', 'oliwka']
+ 1/4 cebuli, posiekanej w kosteczkę	['cebula']
+ 2 małe ziemniaki, pokrojone w kostkę	['ziemniak']
+ 1 marchewka, pokrojona w plasterki	['marchewka']
+ sól i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ ziele angielskie, listek laurowy	['ziele']
+ 8 listków świeżej szałwii lub 2 łyżeczki suszonej	['szałwia']
+ 2 garście rozdzielonych różyczek kalafiora	['różyczka', 'kalafior']
+ 4 łyżki gęstej śmietany 18%	['śmietana']
+ 50 g sera z niebieską pleśnią (Stilton, Gorgonzola lub Roquefort)	['ser', 'pleśń']

#end
#start
275. Zupa kalafiorowa z ziemniakami i marchewką (https://www.kwestiasmaku.com/przepis/zupa-kalafiorowa-z-ziemniakami-i-marchewka)
+ 2 łyżki oliwy	['oliwa']
+ 1 łyżka masła	['masło']
+ 1 cebula	['cebula']
+ 2 marchewki	['marchewka']
+ 5 ziemniaków	['ziemniak']
+ 500 g kalafiora (świeżego lub mrożonego)	['kalafior']
+ 1,5 litra bulionu drobiowego lub rosołu	['bulion', 'rosół']
+ 2 łyżki posiekanego koperku	['koperek']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']
+ 200 g gęstej śmietany z kubka 18%	['śmietana', 'kubek']

#end
#start
276. Zupa z cukinii z miętą i jogurtem greckim (https://www.kwestiasmaku.com/zielony_srodek/cukinia/zupa_z_cukinii/przepis.html)
+ 1 duża cukinia	['cukinia']
+ 1 duży ziemniak	['ziemniak']
+ 1/2 średniej cebuli	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 2 łyżki masła	['masło']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 750 ml bulionu warzywnego	['bulion']
+ 1 łyżka posiekanej mięty + do dekoracji	['mięta', 'dekoracja']
+ 1 łyżka mąki ziemniaczanej lub pszennej	['mąka']
+ 2 - 3 czubate łyżki jogurtu greckiego	['jogurt']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']

#end
#start
277. Chłodnik wiśniowy (https://www.kwestiasmaku.com/zielony_srodek/wisnie/chlodnik_wisniowy/przepis.html)
+ 600 g wiśni	[]
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 3 łyżki brązowego cukru	['cukier']
+ 1/3 łyżeczki mielonego cynamonu	['cynamon']
+ 6 goździków	[]
+ 5 gałązek tymianku + do dekoracji	['tymianek', 'dekoracja']
+ 1 szklanka wody lub wywaru z jarzyn	['woda', 'wywar', 'jarzyna']
+ 4 łyżki śmietanki śmietanki 30%	['śmietanka']

#end
#start
278. Zupa krem z dyni z wanilią (https://www.kwestiasmaku.com/zielony_srodek/dynia/krem_z_dyni/przepis.html)
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 cebulka szalotka	['cebulka', 'szalotka']
+ 300 g dyni	['dynia']
+ ok. 500 ml bulionu jarzynowego lub drobiowego	['bulion']
+ 1 cała lub 1/2 laski wanilii	['laski', 'wanilia']
+ opcjonalnie: 1/2 szklanki mleka (krowiego lub migdałowego)	[]

#end
#start
279. Zupa krem z kalafiora (https://www.kwestiasmaku.com/zielony_srodek/kalafior/krem_z_kalafiora/przepis.html)
+ 1 duży kalafior (około 1,3 kg)	['kalafior']
+ 1 duży ziemniak	['ziemniak']
+ 1 cebula	['cebula']
+ 25 g masła	['masło']
+ 4 łyżki oliwy z oliwek	['oliwa', 'oliwka']
+ 1,2 litra bulionu warzywnego	['bulion']
+ 600 ml mleka	[]
+ 150 ml śmietanki 30%	['śmietanka']
+ 250 g kurek	['kurki']
+ 3 łyżki posiekanego szczypiorku	['szczypiorek']
+ grzanki (opcjonalnie)	[]

#end
#start
280. Zupa jarzynowa z pesto i makaronem (https://www.kwestiasmaku.com/kuchnia_francuska/zupa_jarzynowa_pistou/przepis.html)
+ 1 łyżka oliwy	['oliwa']
+ 1/2 ząbka czosnku	['czosnek']
+ 1/2 cebuli	['cebula']
+ 1/2 łodygi selera naciowego	['seler']
+ 1/2 młodej marchewki	['marchewka']
+ 80 g młodych ziemniaków	['ziemniak']
+ 1 litr bulionu warzywnego	['bulion']
+ 1 duży dojrzały pomidor	['pomidor']
+ 100 g świeżego bobu	['bób']
+ 1/2 pęczka bazylii	['bazylia']
+ 100 g cukinii	['cukinia']
+ 100 g fasolki szparagowej	['fasolka']
+ 25 g drobnego makaronu, np. spaghetti lub fettuccine	['drobny', 'makaron', 'spaghetti']
+ oliwa extra vergine	['oliwa']
+ 1/2 pęczka bazylii	['bazylia']
+ 1/2 ząbka czosnku	['czosnek']
+ 1 łyżeczka orzeszków pinii	['orzeszek', 'pinia']
+ 25 ml oliwy extra vergine	['oliwa']
+ 25 g tartego parmezanu	['parmezan']

#end
#start
281. Zupa z zielonego groszku (https://www.kwestiasmaku.com/zielony_srodek/groszek/zupa_z_groszku/przepis.html)
+ 35 g masła	['masło']
+ 1/2 cebuli	['cebula']
+ 250 g wyłuskanego zielonego groszku (świeżego lub mrożonego)	[]
+ 70 ml wody	['woda']
+ 350 ml mleka	[]
+ 1 łyżeczka przyprawy chilli (lub do smaku)	['przyprawa', 'chilli']
+ 2 łyżeczki sosu tabasco (lub do smaku)	['sos', 'tabasco']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 2 łyżki posiekanego szczypiorku	['szczypiorek']
+ 4 liście sałaty	[]
+ 2 kawałeczki wędzonego łososia	['łosoś']
+ 1/2 awokado	['awokado']
+ 2 łyżeczki soku z cytryny	['sok', 'cytryna']
+ 2 łyżki oliwy	['oliwa']
+ grzanki	[]

#end
#start
282. Zupa brokułowa z ricottą (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_krem_brokulowa_ricotta/przepis.html)
+ 50 g masła	['masło']
+ 1 por, umyty i pokrojony	['por']
+ 2 ząbki czosnku, obrane i rozgniecione	['czosnek']
+ 1 brokuł, pokrojony	['brokuł']
+ 4 szklanki bulionu	['bulion']
+ 150 g liści szpinaku	['szpinak']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/2 szklanki płynnej śmietanki	['śmietanka']
+ 80 g sera ricotta	['ser', 'ricotta']
